vSync: 1
Rotation Sensitivity: 0
Texture Quality: 0
Anti-aliasing: 1
Resolution Index: 0Move Right F15
Move Right F15
Fire 121
Jump 116
Jump 116
Fire 112
Jump 116
Fire 112
Move Right PadEnter
Jump 116
Fire 112
Move Right PadEnter
Move Left PadPlus
Fire PadEnter
Fire PadEnter
Jump 115
Jump 118
Jump Numlock
Jump Numlock
Jump 122
Jump Numlock
Jump PadMultiply
Fire PadEnter
Fire PadEnter
Jump PadEnter
Jump 122
Jump 122
Jump 122
Jump PadMinus
Jump Numlock
Jump Numlock
Jump PadEnter
Jump Numlock
Jump 115
Jump 115
Move Right PadEnter
Jump 115
Move Right PadEnter
Move Left 118
Fire 119
Fire 119
Jump Numlock
Fire 119
Jump Numlock
Move Right 115
Fire 119
Jump Numlock
Move Right 115
Move Left PadMinus
Fire 113
Fire 113
Jump Numlock
Fire 113
Jump Numlock
Move Right 115
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Look Right F13
Fire 113
Fire 113
Jump Numlock
Fire 113
Jump Numlock
Move Right 115
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Look Right F14
Fire 113
Fire 113
Jump Numlock
Fire 113
Jump Numlock
Move Right 115
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Look Right F13
Fire 113
Fire 113
Jump Numlock
Fire 113
Jump Numlock
Move Right 115
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Fire 113
Jump Numlock
Move Right 115
Move Left PadMinus
Up PadEnter
Down PadPeriod
Look Left Clear
Look Right F13
